C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2019-07-15 20:19:29.499246: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 8. Tune using inter_op_parallelism_threads for best performance.

 128/6718 [..............................] - ETA: 45s - loss: 2.3086 - dense_2_loss: 1.6148 - dense_1_loss: 1.3876 - dense_2_acc: 0.1641 - dense_1_acc: 0.2500
 256/6718 [>.............................] - ETA: 25s - loss: 1.9332 - dense_2_loss: 1.3688 - dense_1_loss: 1.1287 - dense_2_acc: 0.4102 - dense_1_acc: 0.5117
 384/6718 [>.............................] - ETA: 19s - loss: 1.7013 - dense_2_loss: 1.2202 - dense_1_loss: 0.9623 - dense_2_acc: 0.5052 - dense_1_acc: 0.6120
 512/6718 [=>............................] - ETA: 15s - loss: 1.5875 - dense_2_loss: 1.1552 - dense_1_loss: 0.8645 - dense_2_acc: 0.5449 - dense_1_acc: 0.6562
 640/6718 [=>............................] - ETA: 13s - loss: 1.4927 - dense_2_loss: 1.0975 - dense_1_loss: 0.7904 - dense_2_acc: 0.5828 - dense_1_acc: 0.6937
 768/6718 [==>...........................] - ETA: 12s - loss: 1.4471 - dense_2_loss: 1.0794 - dense_1_loss: 0.7354 - dense_2_acc: 0.5938 - dense_1_acc: 0.7214
 896/6718 [===>..........................] - ETA: 11s - loss: 1.4150 - dense_2_loss: 1.0660 - dense_1_loss: 0.6980 - dense_2_acc: 0.6038 - dense_1_acc: 0.7388
1024/6718 [===>..........................] - ETA: 10s - loss: 1.3886 - dense_2_loss: 1.0588 - dense_1_loss: 0.6596 - dense_2_acc: 0.6133 - dense_1_acc: 0.7539
1152/6718 [====>.........................] - ETA: 9s - loss: 1.3585 - dense_2_loss: 1.0413 - dense_1_loss: 0.6344 - dense_2_acc: 0.6215 - dense_1_acc: 0.7639 
1280/6718 [====>.........................] - ETA: 9s - loss: 1.3264 - dense_2_loss: 1.0152 - dense_1_loss: 0.6225 - dense_2_acc: 0.6359 - dense_1_acc: 0.7695
1408/6718 [=====>........................] - ETA: 8s - loss: 1.3113 - dense_2_loss: 1.0080 - dense_1_loss: 0.6066 - dense_2_acc: 0.6385 - dense_1_acc: 0.7763
1536/6718 [=====>........................] - ETA: 8s - loss: 1.2880 - dense_2_loss: 0.9952 - dense_1_loss: 0.5855 - dense_2_acc: 0.6432 - dense_1_acc: 0.7852
1664/6718 [======>.......................] - ETA: 7s - loss: 1.2687 - dense_2_loss: 0.9827 - dense_1_loss: 0.5720 - dense_2_acc: 0.6490 - dense_1_acc: 0.7873
1792/6718 [=======>......................] - ETA: 7s - loss: 1.2520 - dense_2_loss: 0.9710 - dense_1_loss: 0.5621 - dense_2_acc: 0.6535 - dense_1_acc: 0.7896
1920/6718 [=======>......................] - ETA: 7s - loss: 1.2340 - dense_2_loss: 0.9584 - dense_1_loss: 0.5512 - dense_2_acc: 0.6583 - dense_1_acc: 0.7932
